year,rank,last year rank,institution,guardian score / 100,Satisfiend with course,Satisfied with teaching,Satisfiend with feedback,Student to Staff Ratio,Spend per student /10,Average Entry tariff,Value Added score /10,Career After 6 months,Continuation
2015,86,103,Middlesex,51.6,80,83,73,20.5,6.2,287,5.3,54,
2015,29,27,Newcastle,68.6,90,89,71,15.2,5.3,438,5.5,80,
2015,44,47,Northampton,61.7,87,89,77,19.8,6.3,280,6.5,58,
2015,60,58,Northumbria,57.4,87,87,73,18.5,4.3,366,5.7,62,
2015,23,28,Nottingham,70.4,88,88,69,14.1,6.7,442,5.9,77,
2015,57,73,Nottingham Trent,57.8,86,85,73,17.2,4.4,320,5.6,63,
2015,2,2,Oxford,94.4,91,92,71,11.0,9.9,580,7.3,79,
2015,39,35,Oxford Brookes,64.6,86,89,73,16.9,5.6,370,6.2,63,
2015,68,59,Plymouth,54.8,85,87,70,16.2,6.0,316,5.1,58,
2015,55,48,Portsmouth,58.4,87,87,70,18.6,4.9,314,7.2,63,
2015,70,81,Queen Margaret,54.5,84,88,62,20.5,2.9,339,6.9,68,
2015,32,36,Queen Mary,67.2,88,88,70,14.0,7.3,424,4.8,70,
2015,46,49,"Queen's, Belfast",60.8,88,90,73,15.5,4.6,391,5.0,75,
2015,30,38,Reading,68.3,87,88,68,14.7,6.8,375,5.0,70,
2015,51,55,Robert Gordon,59.1,88,86,70,19.3,3.6,384,4.8,82,
2015,100,102,Roehampton,46.4,86,87,72,20.2,3.6,287,5.3,54,
2015,36,39,Royal Holloway,65.2,89,90,70,15.4,4.3,405,5.2,64,
2015,94,86,Salford,47.6,80,83,68,17.0,3.8,341,4.9,60,
2015,37,40,Sheffield,65.1,90,90,70,14.9,5.7,439,5.5,72,
2015,73,72,Sheffield Hallam,53.5,82,84,69,18.4,4.8,321,6.6,58,
2015,24,22,SOAS,69.4,88,90,67,11.6,6.0,422,7.1,67,
2015,102,19,South Wales,46.1,80,82,70,22.9,4.5,321,4.8,56,
2015,19,24,Southampton,72.5,89,89,67,12.8,6.6,431,6.3,76,
2015,107,112,Southampton Solent,43.2,78,80,67,18.8,3.5,299,5.0,48,
2015,3,4,St Andrews,92.4,92,94,76,11.8,7.5,523,7.7,80,
2015,96,89,"St Mary's UC, Twickenham",47.2,86,88,73,22.4,3.0,294,4.4,66,
2015,90,92,Staffordshire,48.8,84,86,71,17.7,5.1,273,4.2,55,
2015,63,57,Stirling,56.6,86,88,67,15.7,4.2,380,3.9,64,
2015,38,26,Strathclyde,64.8,87,88,64,19.3,6.0,470,5.3,75,
2015,77,65,Sunderland,52.9,82,86,73,17.9,6.9,303,4.3,50,
2015,6,8,Surrey,82.5,91,91,74,15.4,7.5,422,6.7,73,
2015,43,50,Sussex,61.9,89,89,65,16.5,6.0,409,5.5,55,
2015,58,60,Swansea,57.8,85,86,69,15.5,4.8,340,5.7,78,
2015,84,75,Teesside,51.8,85,85,78,18.8,4.6,324,4.7,54,
2015,11,5,UCL,80.2,83,86,62,10.2,8.8,521,6.7,81,
2015,14,17,UEA,76.1,91,92,70,13.0,7.3,431,5.9,69,
2015,93,97,Ulster,47.8,88,86,74,19.2,3.5,309,5.9,51,
2015,79,31,UC Suffolk,52.6,83,85,75,19.2,,338,4.0,61,
2015,31,53,University of the Arts London,67.4,71,77,69,18.7,9.9,343,6.2,54,
2015,49,64,UWE Bristol,59.7,88,89,71,20.0,3.3,339,7.7,68,
2015,9,10,Warwick,80.7,87,88,67,13.9,8.6,510,6.0,79,
2015,97,84,West London,47.1,76,82,69,18.3,5.4,256,3.3,63,
2015,110,106,West of Scotland,40.1,84,83,68,22.0,3.5,299,5.0,57,
2015,95,99,Westminster,47.5,80,80,65,20.3,4.6,317,6.5,54,
2015,59,66,Winchester,57.6,89,91,78,17.3,3.0,322,6.4,54,
2015,103,95,Worcester,44.7,84,85,70,21.1,3.3,300,5.4,64,
2015,16,16,York,74.0,88,89,69,15.0,6.5,446,5.6,75,
2015,89,94,York St John,49.8,86,89,77,21.1,4.1,302,4.9,62,
2014,43,38,Aberdeen,64.2,88,87,65,16.4,5.2,444,6.0,72,
2014,114,119,Abertay Dundee,34.5,82,83,59,24.0,1.8,316,5.0,53,
2014,88,81,Aberystwyth,49.5,88,88,69,19.4,4.8,327,3.3,54,
2014,67,77,Anglia Ruskin,55.2,81,86,74,20.2,7.8,247,5.2,60,
2014,30,27,Aston,68.6,82,85,65,16.2,6.5,398,6.1,76,
2014,74,63,Bangor,53.5,82,85,66,17.9,5.4,313,4.4,61,
2014,7,9,Bath,82.0,92,92,69,16.8,6.7,481,6.5,79,
2014,78,71,Bath Spa,51.8,85,88,72,21.8,3.9,339,6.0,55,
2014,110,103,Bedfordshire,40.3,78,81,68,23.3,5.6,214,4.6,56,
2014,15,30,Birmingham,75.4,87,89,68,14.8,8.4,444,5.8,77,
2014,61,60,Birmingham City,57.3,81,83,72,21.0,5.6,324,5.9,63,
2014,115,120,Bolton,33.1,78,83,69,20.6,3.4,270,3.2,40,
2014,52,55,Bournemouth,61.2,78,83,68,21.5,6.5,345,7.2,61,
2014,90,91,Bradford,49.2,78,80,67,19.4,5.6,311,3.6,67,
2014,68,64,Brighton,54.9,80,85,68,19.0,4.5,305,5.8,58,
2014,23,18,Bristol,71.0,86,90,66,14.2,5.9,487,6.0,79,
2014,44,44,Brunel,63.4,84,84,72,17.5,6.6,357,5.6,56,
2014,25,16,Buckingham,70.6,92,89,79,11.4,3.7,309,1.9,86,
2014,119,116,Bucks New University,30.1,73,79,67,24.1,3.9,237,2.3,48,
2014,1,1,Cambridge,100.0,91,92,75,11.6,9.7,610,6.5,81,
2014,104,105,Canterbury Christ Church,44.2,84,85,71,19.5,3.2,274,5.4,57,
2014,29,40,Cardiff,68.7,87,89,67,14.2,6.7,433,5.3,74,
2014,105,66,Cardiff Met,43.8,77,81,70,23.4,3.6,312,5.8,48,
2014,87,72,Central Lancashire,49.7,84,83,73,19.3,5.8,298,3.7,54,
2014,46,52,Chester,62.1,86,89,75,16.3,4.1,296,5.4,64,
2014,77,61,Chichester,52.4,87,90,74,18.8,3.3,307,3.7,50,
2014,37,21,City,65.6,78,78,63,18.6,8.0,391,5.9,72,
2014,33,46,Coventry,67.0,86,89,75,14.6,3.9,294,7.1,69,
2014,109,102,Cumbria,41.1,78,83,68,18.6,3.1,253,5.9,56,
2014,83,85,De Montfort,50.3,84,85,70,20.2,3.2,301,5.6,56,
2014,79,70,Derby,51.2,84,85,72,18.8,4.8,288,4.7,49,
2014,41,43,Dundee,65.0,90,88,68,14.4,5.9,396,5.2,72,
2014,6,7,Durham,82.3,90,90,73,15.1,6.4,512,6.2,78,
2014,117,115,East London,31.2,76,80,69,24.8,3.5,238,4.4,39,
2014,70,75,Edge Hill,54.3,84,88,75,17.2,3.3,307,4.4,63,
2014,19,15,Edinburgh,74.2,83,87,54,13.9,9.1,489,6.4,74,
2014,85,73,Edinburgh Napier,49.9,83,84,67,23.8,3.6,325,7.5,68,
2014,63,50,Essex,56.8,83,84,69,16.4,5.2,342,4.1,56,
2014,12,10,Exeter,78.1,91,93,74,18.7,6.0,470,6.7,72,
2014,76,70,Falmouth,53.1,74,80,68,23.9,5.9,289,5.0,52,
2014,21,14,Glasgow,71.3,91,92,69,16.4,6.0,477,4.8,79,
2014,96,92,Glasgow Caledonian,47.3,83,83,55,21.4,4.3,355,5.7,56,
2014,80,59,Gloucestershire,50.9,83,85,71,22.3,5.1,295,6.8,56,
2014,108,106,Glyndwr,43.3,76,82,70,23.2,3.5,232,4.1,69,
2014,51,65,Goldsmiths,61.3,85,89,70,19.2,3.2,371,6.6,54,
2014,71,88,Greenwich,54.3,83,85,72,21.3,4.7,286,6.5,55,
2014,18,20,Heriot-Watt,74.5,90,89,75,18.3,7.0,391,5.5,73,
2014,82,76,Hertfordshire,50.6,83,82,66,19.5,4.2,313,7.0,57,
2014,42,48,Huddersfield,64.5,89,88,81,18.4,4.3,316,6.0,67,
2014,62,69,Hull,57.1,87,88,71,19.8,4.5,344,4.4,66,
2014,9,13,Imperial College,80.6,87,86,64,11.7,8.3,567,6.7,84,
2014,45,51,Keele,62.2,90,90,71,16.5,3.8,356,6.6,76,
2014,20,22,Kent,73.9,91,89,70,14.6,6.4,380,6.6,68,
2014,32,32,King's College London,68.0,85,88,64,11.7,7.2,467,5.9,84,
2014,100,95,Kingston,44.9,78,81,64,20.4,4.4,313,4.3,55,
2014,11,8,Lancaster,80.0,89,89,73,15.4,6.7,439,4.7,74,
2014,34,37,Leeds,66.3,86,88,69,16.8,6.5,428,6.2,68,
2014,107,112,Leeds Met,43.5,84,86,73,20.7,3.1,278,4.5,54,
2014,111,111,Leeds Trinity,40.2,84,86,73,23.3,2.0,286,1.8,62,
2014,13,19,Leicester,77.5,90,90,76,12.9,7.9,413,5.3,69,
2014,56,47,Lincoln,59.1,86,85,70,19.4,3.8,324,4.4,67,
2014,54,45,Liverpool,60.4,87,86,64,13.3,7.2,420,5.0,69,
2014,69,98,Liverpool John Moores,54.6,82,84,74,21.6,4.2,327,6.9,57,
2014,116,118,London Met,31.7,76,80,62,21.7,2.1,229,4.9,50,
2014,3,3,London School of Economics,90.7,87,84,72,11.1,8.2,542,6.2,82,
2014,113,104,London South Bank,39.4,79,80,68,23.7,3.9,242,4.1,59,
2014,14,11,Loughborough,76.3,89,89,74,16.9,6.7,411,5.7,71,
2014,31,41,Manchester,68.1,84,87,67,14.8,7.9,457,4.6,70,
2014,93,108,Manchester Met,48.2,80,82,69,19.4,3.0,333,5.3,55,
2014,103,94,Middlesex,44.5,74,78,67,23.0,7.4,250,5.7,52,
2014,27,33,Newcastle,69.6,88,88,67,15.3,5.8,438,5.9,76,
2014,91,101,Newman University College,49.1,87,88,77,18.4,3.2,309,4.1,51,
2014,47,86,Northampton,62.0,85,87,74,20.0,5.9,299,7.1,60,
2014,58,56,Northumbria,59.0,86,87,74,17.7,5.1,332,5.0,60,
2014,28,26,Nottingham,69.5,88,89,68,14.0,6.8,439,5.5,70,
2014,73,80,Nottingham Trent,53.7,81,82,67,20.0,4.6,322,5.2,59,
2014,2,2,Oxford,96.2,91,93,71,11.1,9.7,583,7.3,76,
2014,35,49,Oxford Brookes,66.2,85,88,71,17.3,5.9,353,6.8,64,
2014,59,62,Plymouth,58.1,88,89,70,16.8,5.9,315,6.0,60,
2014,48,78,Portsmouth,61.9,87,87,68,19.2,5.5,316,7.0,62,
2014,81,74,Queen Margaret,50.8,82,84,61,20.5,2.8,332,6.9,52,
2014,36,36,Queen Mary,65.8,86,87,68,12.2,6.7,417,5.1,72,
2014,49,53,"Queen's, Belfast",61.9,86,87,69,15.6,5.0,388,4.9,72,
2014,38,25,Reading,65.5,88,88,65,15.6,6.1,379,5.6,67,
2014,55,35,Robert Gordon,59.9,87,87,71,19.7,4.0,350,4.6,75,
2014,102,109,Roehampton,44.8,84,86,69,20.0,3.3,275,4.8,54,
2014,39,39,Royal Holloway,65.5,88,88,70,16.2,4.6,400,5.7,64,
2014,86,84,Salford,49.9,81,82,67,17.6,3.9,300,4.6,56,
2014,40,42,Sheffield,65.5,90,90,68,15.5,5.1,442,5.7,72,
2014,72,83,Sheffield Hallam,54.1,82,83,67,20.0,4.4,316,7.2,55,
2014,22,29,SOAS,71.1,84,89,60,11.8,7.0,437,7.2,67,
2014,24,23,Southampton,70.9,88,89,67,13.7,6.5,438,5.9,66,
2014,112,117,Southampton Solent,40.2,79,80,65,20.5,3.5,282,4.1,44,
2014,4,4,St Andrews,88.3,88,91,67,12.6,7.9,524,8.0,74,
2014,101,96,St Mark and St John,44.8,85,88,76,20.5,2.1,254,3.6,45,
2014,89,97,"St Mary's UC, Twickenham",49.3,89,89,73,25.0,3.0,297,4.8,58,
2014,92,96,Staffordshire,48.6,85,86,72,20.3,5.7,254,3.8,48,
2014,57,67,Stirling,59.1,88,89,70,18.3,4.7,374,4.5,62,
2014,26,34,Strathclyde,70.5,87,89,66,18.3,6.6,465,5.5,71,
2014,65,58,Sunderland,56.3,81,84,72,17.0,6.9,272,5.7,43,
2014,8,12,Surrey,81.1,91,90,73,16.6,7.8,418,6.7,69,
2014,50,28,Sussex,61.4,87,88,63,17.1,4.8,408,6.3,55,
2014,60,89,Swansea,57.5,86,87,65,16.1,5.1,360,4.9,69,
2014,75,79,Teesside,53.4,86,87,77,20.1,5.0,321,4.8,51,
2014,118,110,Trinity Saint David,31.2,75,82,65,21.3,4.1,241,2.0,50,
2014,98,114,UC Suffolk,46.2,79,86,74,20.7,,291,2.5,49,
2014,5,6,UCL,85.5,84,86,62,10.0,9.0,511,7.1,82,
2014,17,24,UEA,74.7,90,91,67,13.5,6.9,418,6.0,67,
2014,97,90,Ulster,46.3,85,84,70,18.6,3.8,284,4.9,54,
2014,53,31,University of the Arts London,61.1,61,71,64,22.4,9.0,317,6.0,53,
2014,64,54,UWE Bristol,56.5,83,86,66,21.7,3.2,322,7.8,64,
2014,10,5,Warwick,80.2,85,87,63,14.3,8.6,506,5.8,74,
2014,84,68,West London,50.1,79,84,72,21.6,6.1,234,4.5,50,
2014,106,107,West of Scotland,43.8,84,83,68,21.7,3.5,288,4.1,52,
2014,99,93,Westminster,46.0,75,77,63,20.8,4.1,326,6.4,55,
2014,66,87,Winchester,56.2,87,90,75,17.7,2.7,307,6.3,54,
2014,95,99,Worcester,47.7,80,82,69,23.6,4.5,282,6.5,58,
2014,16,17,York,75.3,89,91,72,15.5,7.2,458,5.4,68,
2014,94,100,York St John,47.8,83,86,68,20.9,5.9,301,4.5,51,
2013,38,45,Aberdeen,64.0,88,88,66,16.2,5.6,397,6.6,69,
2013,119,106,Abertay Dundee,30.2,,,,25.2,2.1,277,4.9,47,
2013,81,50,Aberystwyth,49.0,89,89,70,19.1,4.4,305,3.9,47,
2013,77,91,Anglia Ruskin,50.2,76,81,70,19.1,8.0,241,4.8,50,
2013,27,34,Aston,67.7,86,83,64,17.0,6.9,381,6.1,73,
2013,63,79,Bangor,54.4,86,88,71,19.1,5.5,293,4.5,55,
2013,9,14,Bath,75.8,91,89,66,17.1,5.5,459,6.8,76,
2013,71,65,Bath Spa,51.4,84,88,71,21.6,3.8,301,6.2,51,
2013,103,102,Bedfordshire,42.9,79,84,70,19.4,5.9,207,5.0,53,
2013,30,24,Birmingham,67.3,85,87,62,15.5,8.1,433,5.6,70,
2013,60,90,Birmingham City,54.7,80,83,71,21.1,5.7,280,7.0,60,
2013,120,116,Bolton,28.9,79,81,67,19.6,3.1,231,3.1,34,
2013,55,42,Bournemouth,56.3,70,76,60,20.4,6.9,325,7.3,62,
2013,91,86,Bradford,46.5,83,82,66,17.6,5.2,277,3.2,64,
2013,64,73,Brighton,54.3,83,84,67,18.6,4.6,289,6.0,49,
2013,18,25,Bristol,70.3,87,90,66,14.3,5.7,477,5.9,75,
2013,44,82,Brunel,62.5,85,83,72,18.0,6.1,342,5.7,57,
2013,16,114,Buckingham,71.6,93,91,79,10.5,3.6,269,1.7,74,
2013,116,112,Bucks New University,32.4,74,79,70,23.3,3.9,230,3.3,47,
2013,1,1,Cambridge,100.0,94,93,75,11.8,9.8,589,5.7,82,
2013,105,107,Canterbury Christ Church,40.9,82,84,67,17.6,3.3,255,5.2,59,
2013,40,39,Cardiff,63.3,86,87,60,14.4,6.2,431,4.9,74,
2013,66,67,Cardiff Met,53.8,82,82,71,19.9,4.6,271,4.8,48,
2013,72,69,Central Lancashire,51.4,82,82,70,18.5,5.8,295,4.0,52,
2013,52,80,Chester,58.9,84,86,72,16.6,4.1,282,5.6,63,
2013,61,58,Chichester,54.5,87,88,70,18.4,3.2,290,4.9,50,
2013,21,22,City,69.3,78,82,63,16.6,7.9,370,6.6,66,
2013,46,63,Coventry,61.6,85,87,73,15.4,3.4,285,7.1,63,
2013,102,89,Cumbria,43.0,75,82,65,17.2,4.1,263,5.0,59,
2013,85,93,De Montfort,48.4,84,83,70,18.1,3.5,284,4.3,52,
2013,70,94,Derby,52.3,81,85,71,18.1,4.7,273,4.7,48,
2013,43,26,Dundee,62.9,86,86,65,14.2,6.0,370,6.4,65,
2013,7,8,Durham,78.4,90,89,69,15.3,6.2,500,5.6,74,
2013,115,115,East London,34.7,81,82,69,23.7,3.3,195,3.8,45,
2013,75,78,Edge Hill,50.8,84,86,75,18.5,2.9,262,4.7,57,
2013,15,16,Edinburgh,72.5,85,87,52,13.9,8.7,471,6.8,71,
2013,73,52,Edinburgh Napier,51.1,83,83,66,23.6,3.7,290,7.5,62,
2013,50,39,Essex,59.0,88,86,68,15.9,6.8,324,4.6,50,
2013,10,11,Exeter,75.3,90,91,71,19.3,5.5,455,7.3,69,
2013,82,68,Glamorgan,49.0,81,82,68,20.5,4.5,286,6.0,49,
2013,14,21,Glasgow,73.0,90,91,65,15.3,6.7,459,5.6,74,
2013,92,74,Glasgow Caledonian,46.5,82,82,61,20.9,3.5,332,6.6,51,
2013,59,61,Gloucestershire,54.9,83,85,71,21.4,4.6,286,7.6,50,
2013,106,102,Glyndwr,40.4,79,85,74,21.0,3.3,211,4.5,61,
2013,65,62,Goldsmiths,54.0,83,86,67,17.7,3.4,341,6.3,48,
2013,88,99,Greenwich,47.8,84,86,72,22.1,4.5,252,,51,
2013,20,27,Heriot-Watt,69.9,86,86,67,18.8,7.4,383,6.5,71,
2013,76,72,Hertfordshire,50.6,83,82,66,19.8,4.0,295,7.7,56,
2013,48,53,Huddersfield,59.6,85,85,76,17.9,4.6,297,5.0,64,
2013,69,75,Hull,52.9,89,89,69,19.9,4.7,325,3.5,63,
2013,13,10,Imperial College,73.3,85,84,55,11.6,8.2,553,4.5,84,
2013,51,54,Keele,59.0,90,91,69,16.0,3.8,335,6.0,67,
2013,22,23,Kent,69.0,88,87,66,14.6,6.3,349,5.8,68,
2013,32,30,King's College London,67.2,84,88,60,11.7,6.9,456,5.9,76,
2013,95,92,Kingston,45.8,79,81,61,19.8,4.5,278,6.8,53,
2013,8,7,Lancaster,78.4,88,89,70,14.8,7.6,409,5.3,70,
2013,37,37,Leeds,64.1,86,88,65,15.7,5.6,412,5.9,70,
2013,112,102,Leeds Met,37.1,77,79,63,19.5,3.3,262,4.1,49,
2013,113,84,Leeds Trinity,36.8,83,85,73,23.9,2.0,264,1.9,62,
2013,19,17,Leicester,70.1,89,89,73,13.7,7.6,408,5.5,60,
2013,47,57,Lincoln,59.7,82,83,70,18.8,4.1,315,4.7,66,
2013,45,49,Liverpool,61.8,86,86,61,13.0,7.2,408,6.0,68,
2013,98,111,Liverpool John Moores,43.8,80,80,66,21.0,4.3,293,5.6,48,
2013,118,119,London Met,30.5,73,76,58,19.2,2.9,224,6.0,42,
2013,3,4,London School of Economics,93.9,84,82,68,11.8,8.6,526,6.8,82,
2013,104,100,London South Bank,41.8,77,80,62,22.4,4.5,215,5.5,56,
2013,11,9,Loughborough,74.6,88,87,71,17.0,6.6,391,5.3,69,
2013,41,41,Manchester,63.1,79,84,59,15.2,8.2,421,5.2,67,
2013,108,108,Manchester Met,39.4,75,78,63,19.1,3.0,291,4.8,52,
2013,94,75,Middlesex,46.1,79,80,69,21.9,7.5,219,5.5,48,
2013,33,31,Newcastle,67.1,89,89,66,15.3,5.9,425,5.3,73,
2013,101,97,Newman University College,43.4,81,87,72,18.0,3.6,239,3.1,59,
2013,111,114,Newport,38.8,76,81,72,24.8,4.1,259,3.0,46,
2013,86,63,Northampton,48.2,80,84,70,20.6,5.2,239,6.9,47,
2013,56,55,Northumbria,56.3,83,82,68,18.2,5.4,315,5.1,60,
2013,26,19,Nottingham,68.5,87,87,64,14.1,6.4,435,5.6,72,
2013,80,67,Nottingham Trent,49.5,79,78,62,19.5,4.9,301,4.3,56,
2013,2,2,Oxford,94.4,93,93,72,11.1,9.8,572,6.7,73,
2013,49,42,Oxford Brookes,59.6,82,85,66,16.7,5.5,323,7.1,60,
2013,62,47,Plymouth,54.5,80,83,63,16.6,6.6,300,5.8,59,
2013,78,85,Portsmouth,49.8,85,85,67,19.8,4.9,287,3.9,59,
2013,74,56,Queen Margaret,51.1,78,86,59,20.6,2.5,328,7.1,54,
2013,36,36,Queen Mary,64.9,88,86,68,13.1,7.0,394,4.7,68,
2013,53,50,"Queen's, Belfast",57.9,83,86,62,15.3,5.2,384,6.2,67,
2013,25,32,Reading,68.6,89,88,64,14.9,5.8,374,6.1,66,
2013,35,38,Robert Gordon,66.2,86,85,69,19.1,5.1,332,4.5,75,
2013,109,97,Roehampton,39.1,79,83,65,20.8,2.8,258,4.2,57,
2013,39,35,Royal Holloway,63.8,87,88,65,15.6,5.0,394,5.6,61,
2013,84,109,Salford,48.5,79,82,64,16.2,4.0,283,4.7,53,
2013,42,33,Sheffield,63.0,90,89,65,15.4,5.0,444,5.2,68,
2013,83,65,Sheffield Hallam,48.7,79,80,64,19.6,3.9,302,7.2,54,
2013,29,13,SOAS,67.5,86,86,62,11.3,7.2,410,6.9,59,
2013,23,28,Southampton,69.0,85,86,62,13.4,6.0,439,6.4,69,
2013,117,112,Southampton Solent,31.2,72,76,62,21.2,3.4,265,2.4,40,
2013,4,3,St Andrews,86.1,93,95,69,13.6,7.9,518,7.3,71,
2013,97,82,"St Mary's UC, Twickenham",44.2,87,89,69,23.3,2.4,264,4.2,57,
2013,96,77,Staffordshire,45.1,80,83,68,21.6,6.0,246,4.0,55,
2013,67,44,Stirling,53.7,88,88,70,20.5,4.5,332,4.9,56,
2013,34,29,Strathclyde,66.4,87,86,61,17.9,5.9,435,6.4,67,
2013,58,48,Sunderland,55.6,82,84,73,16.9,7.0,274,4.8,47,
2013,12,19,Surrey,73.5,87,87,69,17.9,7.5,394,6.1,69,
2013,28,11,Sussex,67.7,88,91,67,16.6,5.1,381,7.5,64,
2013,89,94,Swansea,47.8,82,82,61,16.4,4.2,342,4.9,61,
2013,79,60,Teesside,49.8,82,84,74,19.5,5.4,288,4.7,53,
2013,110,101,Trinity Saint David,38.9,81,84,66,18.8,4.3,246,2.4,43,
2013,57,46,UC Falmouth,55.6,75,81,70,23.1,6.5,264,5.5,50,
2013,114,117,UC Suffolk,36.2,74,81,69,19.0,,263,2.2,48,
2013,6,5,UCL,80.7,88,87,61,10.1,8.6,495,7.1,77,
2013,24,18,UEA,68.8,89,91,68,13.9,7.7,393,5.2,57,
2013,90,88,Ulster,47.8,82,80,62,16.5,4.1,282,6.3,45,
2013,31,46,University of the Arts London,67.2,69,77,67,17.4,8.9,302,6.2,53,
2013,54,59,UWE Bristol,57.2,83,85,67,20.8,3.8,298,6.7,62,
2013,5,6,Warwick,82.1,88,89,62,14.5,8.6,496,6.4,73,
2013,68,110,West London,53.4,76,78,67,21.0,7.0,229,4.0,49,
2013,107,118,West of Scotland,39.6,82,83,65,22.2,3.6,272,3.7,56,
2013,93,87,Westminster,46.2,74,75,61,18.4,4.2,290,6.4,53,
2013,87,69,Winchester,48.0,81,86,67,18.5,2.7,285,5.8,47,
2013,99,105,Worcester,43.8,84,85,71,21.5,4.2,282,5.1,52,
2013,17,15,York,71.3,87,89,68,15.6,6.8,450,4.9,67,
2013,100,96,York St John,43.8,84,87,71,21.4,5.4,281,3.7,50,
